User ID,Vehicle Model,Battery Capacity (kWh),Charging Station ID,Charging Station Location,Charging Start Time,Charging End Time,Energy Consumed (kWh),Charging Duration (hours),Charging Rate (kW),Charging Cost (USD),Time of Day,Day of Week,State of Charge (Start %),State of Charge (End %),Distance Driven (since last charge) (km),Temperature (°C),Vehicle Age (years),Charger Type,User Type,is_consumption_outlier,hour,dayofweek,month,is_weekend
User_393,Hyundai Kona,85.0,Station_377,Mumbai,2024-01-17 08:00:00,2024-01-17 08:39:00,64.5382469650896,3.970999800756029,17.56016007058113,32.97335649279925,Evening,Tuesday,17.189637655147195,57.13538346069592,258.3785312145929,12.326389479259715,7.0,Level 2,Commuter,0,8,2,1,0
User_400,Nissan Leaf,75.0,Station_35,Mumbai,2024-01-17 15:00:00,2024-01-17 16:34:00,69.44996147928137,1.0662067473464614,49.4167326886436,15.3072450251239,Morning,Thursday,27.56248158524955,63.29227669048761,150.11184678792918,37.899071590588136,7.0,Level 1,Casual Driver,0,15,2,1,0
User_404,Hyundai Kona,62.0,Station_266,Mumbai,2024-01-17 19:00:00,2024-01-17 20:30:00,79.46231190835228,2.895348986072257,25.4125201652172,18.27246951475344,Evening,Wednesday,28.461230838653726,49.09641537645538,48.23161874464395,32.538820532000145,3.0,DC Fast Charger,Long-Distance Traveler,0,19,2,1,0
User_412,Nissan Leaf,50.0,Station_10,Mumbai,2024-01-18 03:00:00,2024-01-18 06:25:00,27.04710323077237,1.109637723285248,4.5216315423165945,33.45756611305026,Afternoon,Monday,52.03296567632051,105.6169219318498,58.72601728426816,20.56538826962948,3.0,DC Fast Charger,Commuter,0,3,3,1,0
User_417,Nissan Leaf,100.0,Station_446,Mumbai,2024-01-18 08:00:00,2024-01-18 11:31:00,5.650181738384828,0.6399514507924429,11.667438213057288,25.630101905021245,Morning,Saturday,58.40045758268339,65.01799108616504,83.26552535518786,23.05944662777797,6.0,DC Fast Charger,Casual Driver,0,8,3,1,0
User_423,Nissan Leaf,69.44504561307087,Station_4,Mumbai,2024-01-18 14:00:00,2024-01-18 15:49:00,72.71574852972469,0.6821324319309614,32.25343212250283,28.119461561042414,Afternoon,Monday,28.898519624791028,57.73534409312983,151.6213286334007,4.485795959215874,2.0,DC Fast Charger,Commuter,0,14,3,1,0
User_424,Nissan Leaf,85.0,Station_426,Mumbai,2024-01-18 15:00:00,2024-01-18 15:44:00,61.92710360384021,0.7984037862290121,25.27459825729891,27.12255886984625,Morning,Wednesday,73.65740811728803,93.02610697458002,,7.685197904873899,3.0,DC Fast Charger,Commuter,0,15,3,1,0
User_432,Tesla Model 3,62.0,Station_338,Mumbai,2024-01-18 23:00:00,2024-01-19 01:50:00,33.39817875530706,2.4550069759789315,14.420929224434923,15.413120726098814,Morning,Tuesday,23.344139229666805,68.13930114934985,23.106882718779463,27.28334185780242,2.0,DC Fast Charger,Long-Distance Traveler,0,23,3,1,0
User_434,Chevy Bolt,50.0,Station_19,Mumbai,2024-01-19 01:00:00,2024-01-19 03:48:00,74.54048485931233,3.5910798729146616,16.935868935365697,28.374687430584363,Evening,Saturday,51.814911293300895,76.07639192771855,31.43841720184454,10.74680104545826,2.0,Level 2,Casual Driver,0,1,4,1,0
User_438,Chevy Bolt,100.0,Station_330,Mumbai,2024-01-19 05:00:00,2024-01-19 06:30:00,76.49931986653537,3.007714521664014,37.44551097801787,31.94888426577516,Evening,Thursday,24.87475155858137,58.71010168215999,59.59145482959687,45.75334767132824,2.0,Level 2,Commuter,0,5,4,1,0
User_452,BMW i3,85.0,Station_250,Mumbai,2024-01-19 19:00:00,2024-01-19 19:59:00,63.83060874636528,2.4586525201777665,38.13906947158999,6.759900462406749,Evening,Thursday,11.083545913952166,74.4052795934412,295.9873020763941,13.919159881889572,2.044744282084336,Level 2,Casual Driver,0,19,4,1,0
User_456,Nissan Leaf,62.0,Station_228,Mumbai,2024-01-19 23:00:00,2024-01-20 00:17:00,65.18392768549774,2.408337111546665,38.57770532755983,33.18646283163397,Night,Saturday,17.729717562967462,82.79136169634214,254.2166123575022,17.14920107046611,1.0,Level 1,Commuter,0,23,4,1,0
User_460,Chevy Bolt,75.0,Station_112,Mumbai,2024-01-20 03:00:00,2024-01-20 05:38:00,21.030519654584147,2.84441668585701,8.332992518212054,8.848458661676297,Night,Saturday,16.00498510621164,70.4098916045716,157.67642915027503,35.80057735935224,2.081759465331221,DC Fast Charger,Commuter,0,3,5,1,1
User_469,Tesla Model 3,39.297422534529126,Station_438,Mumbai,2024-01-20 12:00:00,2024-01-20 15:51:00,21.002230102472843,1.8634359746913327,26.2327228750375,33.58178281533068,Night,Friday,32.27555920443467,58.86833854431998,216.6864603163302,37.19955857157731,7.0,Level 2,Commuter,0,12,5,1,1
User_478,Tesla Model 3,75.0,Station_20,Mumbai,2024-01-20 21:00:00,2024-01-21 00:43:00,34.80201788379793,0.8520497980881836,16.59673017522612,28.327978747958777,Night,Wednesday,64.52432585147629,57.798200960914784,,14.224294146774383,2.0,DC Fast Charger,Casual Driver,0,21,5,1,1
User_483,Nissan Leaf,75.0,Station_129,Mumbai,2024-01-21 02:00:00,2024-01-21 02:30:00,41.95057477332522,1.020998813824791,39.25700470430688,21.597698150736534,Evening,Monday,89.07810182357422,96.16384199258748,44.225821881158815,11.050774885480116,7.0,DC Fast Charger,Commuter,0,2,6,1,1
User_488,Chevy Bolt,62.0,Station_189,Mumbai,2024-01-21 07:00:00,2024-01-21 07:44:00,11.48343148800489,3.621537943128784,21.47990189129317,13.026780016677543,Night,Friday,35.53501680990728,91.07521077036716,267.40126313418483,-9.30581701543396,0.0,DC Fast Charger,Long-Distance Traveler,0,7,6,1,1
User_491,Tesla Model 3,85.0,Station_44,Mumbai,2024-01-21 10:00:00,2024-01-21 10:37:00,15.254170728009932,3.308464005125461,6.762530033811055,1.6408028431791564,Evening,Thursday,42.74181829169473,88.23131388421965,263.8277791210288,-2.2583171498135663,5.166465086368807,Level 1,Commuter,0,10,6,1,1
User_492,Hyundai Kona,85.0,Station_330,Mumbai,2024-01-21 11:00:00,2024-01-21 12:43:00,45.06853330402873,1.7125795757007114,41.03311513860815,7.398448665378677,Night,Sunday,51.66193909108173,92.05776182737962,76.48391316423336,37.01416735411192,6.0,Level 1,Long-Distance Traveler,0,11,6,1,1
User_495,Hyundai Kona,75.0,Station_378,Mumbai,2024-01-21 14:00:00,2024-01-21 16:23:00,64.87047474097292,3.233908961731549,38.98816936527054,5.197590769591839,Night,Tuesday,26.65071179350475,56.36477070018802,90.13480940146296,27.33409428258677,4.0,Level 1,Casual Driver,0,14,6,1,1
User_496,Tesla Model 3,50.0,Station_390,Mumbai,2024-01-21 15:00:00,2024-01-21 17:56:00,25.13233553126914,1.899860256838659,16.20549350507357,32.61585546839829,Night,Monday,25.684348116376185,94.52863671218913,127.43001739522587,40.25549685924228,4.0,Level 1,Commuter,0,15,6,1,1
User_504,Chevy Bolt,85.0,Station_120,Mumbai,2024-01-21 23:00:00,2024-01-21 23:50:00,67.45124177150385,0.8496021129916236,45.01922284159334,28.342279046305563,Evening,Friday,36.06774243125904,61.52733401108259,277.48917187603246,20.70521874101495,0.0,DC Fast Charger,Casual Driver,0,23,6,1,1
User_506,Tesla Model 3,75.0,Station_405,Mumbai,2024-01-22 01:00:00,2024-01-22 02:26:00,21.819378736342376,1.9892515706143985,,34.257801575049726,Evening,Monday,77.2186383638102,96.7728077802988,199.5727451903281,38.08420737879896,7.0,Level 1,Casual Driver,0,1,0,1,0
User_521,BMW i3,85.0,Station_352,Mumbai,2024-01-22 16:00:00,2024-01-22 17:47:00,60.12372287224216,2.96901443494091,30.659343811920305,19.62727719701224,Night,Friday,30.09851054515697,86.75793989597003,205.5531188351665,34.63224698985543,6.0,DC Fast Charger,Long-Distance Traveler,0,16,0,1,0
User_529,Hyundai Kona,62.0,Station_426,Mumbai,2024-01-23 00:00:00,2024-01-23 03:28:00,28.578878080059383,0.9772797884793448,18.89050926115035,36.55775619079015,Afternoon,Wednesday,25.487878220389383,91.46611949979288,268.4562979471927,17.67509365493429,3.0,DC Fast Charger,Long-Distance Traveler,0,0,1,1,0
User_530,Hyundai Kona,62.0,Station_32,Mumbai,2024-01-23 01:00:00,2024-01-23 02:39:00,21.13404477845307,3.8985181427387454,32.29204570108007,10.727151242021655,Night,Sunday,44.7142151570006,79.20117923596027,72.353761687005,-1.2121201955981975,5.0,Level 2,Long-Distance Traveler,0,1,1,1,0
User_533,Nissan Leaf,50.0,Station_25,Mumbai,2024-01-23 04:00:00,2024-01-23 07:57:00,79.39006382394219,2.714307815753389,19.137789169043728,21.852678261217125,Morning,Saturday,63.91237041956912,87.44451136593865,,14.461304343531758,4.0,Level 2,Commuter,0,4,1,1,0
User_539,Nissan Leaf,85.0,Station_232,Mumbai,2024-01-23 10:00:00,2024-01-23 13:48:00,43.46656510070571,4.141746358801111,34.692069171764906,32.20611679850356,Morning,Thursday,49.716870276033006,75.84852337134393,,-8.771230052957904,2.0,Level 2,Casual Driver,0,10,1,1,0
User_555,Hyundai Kona,85.0,Station_84,Mumbai,2024-01-24 02:00:00,2024-01-24 03:42:00,64.60983161155823,1.2268943338915914,3.991359551432321,37.08082728686741,Morning,Wednesday,21.98287036518241,72.93984362354989,116.17711903418054,17.109240531180074,4.0,Level 1,Long-Distance Traveler,0,2,2,1,0
User_560,BMW i3,62.0,Station_402,Mumbai,2024-01-24 07:00:00,2024-01-24 10:54:00,34.38288065090023,2.52093306902836,6.558201297307768,22.876376599421903,Night,Sunday,51.16789790994329,88.32990473257357,108.5921418798638,-9.825102181584937,7.0,Level 1,Long-Distance Traveler,0,7,2,1,0
User_564,BMW i3,75.0,Station_72,Mumbai,2024-01-24 11:00:00,2024-01-24 14:31:00,37.42669941100735,2.3535244577998764,16.98014038038876,5.466831569207942,Afternoon,Tuesday,94.43594757344395,90.53708519645944,136.9591350117216,15.356177546750448,6.0,Level 1,Casual Driver,0,11,2,1,0
User_567,Chevy Bolt,85.0,Station_172,Mumbai,2024-01-24 14:00:00,2024-01-24 15:10:00,75.62248861139022,1.7472795766236338,16.791473726872688,30.054618552317088,Morning,Sunday,72.63725302405064,68.33086515542429,214.7186173410384,38.10561785008211,2.0,DC Fast Charger,Commuter,0,14,2,1,0
User_570,Chevy Bolt,75.0,Station_343,Mumbai,2024-01-24 17:00:00,2024-01-24 19:05:00,66.85109294209524,2.5875618711459563,20.271139390382576,38.77129432172354,Evening,Tuesday,24.351228207169505,61.21435182464796,297.8937853253713,35.225496991923336,4.0,DC Fast Charger,Long-Distance Traveler,0,17,2,1,0
User_571,Nissan Leaf,62.0,Station_436,Mumbai,2024-01-24 18:00:00,2024-01-24 21:31:00,32.34799932603372,3.9146817966881247,15.17023591981323,16.523471173362076,Morning,Sunday,71.05173681313087,83.00801293723802,254.04364446976447,11.657679772471806,1.0,DC Fast Charger,Casual Driver,0,18,2,1,0
User_576,Hyundai Kona,100.0,Station_218,Mumbai,2024-01-24 23:00:00,2024-01-25 01:14:00,10.241885891596077,0.5636985725286845,21.45769290155509,15.089082188488137,Evening,Monday,30.14072124145576,85.00767893682871,61.68334147225403,16.339936826956954,2.0,Level 2,Long-Distance Traveler,0,23,2,1,0
User_589,BMW i3,62.0,Station_275,Mumbai,2024-01-25 12:00:00,2024-01-25 13:14:00,71.97510217973728,1.057536323648838,23.65002521190977,32.02073544910948,Morning,Monday,63.10375471060478,63.99918589403212,103.9155587984807,21.52620216393159,5.0,Level 2,Commuter,0,12,3,1,0
User_594,Nissan Leaf,62.0,Station_208,Mumbai,2024-01-25 17:00:00,2024-01-25 18:44:00,75.40700953728192,3.1544865399763964,17.72970871647675,9.081870690631083,Evening,Sunday,32.02965792973367,101.60527923430952,93.79222804570132,12.45705780248593,0.0,Level 2,Commuter,0,17,3,1,0
User_599,Hyundai Kona,85.0,Station_309,Mumbai,2024-01-25 22:00:00,2024-01-25 22:49:00,28.279857147188363,2.6937194091618064,13.226974760476542,24.9637246919867,Evening,Tuesday,62.57412042187828,88.35855052582593,190.6843550232037,12.38716532742395,0.0,Level 2,Commuter,0,22,3,1,0
User_602,BMW i3,50.0,Station_57,Mumbai,2024-01-26 01:00:00,2024-01-26 04:26:00,21.4227595329351,0.7348796153422308,9.18907742881566,28.072895576530428,Afternoon,Monday,86.49476539812044,52.98111185901106,74.38130924687583,12.043850042390211,7.0,DC Fast Charger,Commuter,0,1,4,1,0
User_609,Nissan Leaf,50.0,Station_339,Mumbai,2024-01-26 08:00:00,2024-01-26 10:37:00,22.016443610220865,1.2691575992195072,41.19625063945213,35.94010097989639,Morning,Monday,23.665610919342743,74.89872941823225,236.5735610243411,11.544380927607264,0.0,Level 1,Casual Driver,0,8,4,1,0
User_618,Nissan Leaf,85.0,Station_76,Mumbai,2024-01-26 17:00:00,2024-01-26 20:44:00,49.73870005239731,2.0155172553936804,32.868369584228795,19.584955491591103,Night,Wednesday,85.7276473198578,52.82854414772641,272.1851200948879,7.812917020555137,6.0,DC Fast Charger,Commuter,0,17,4,1,0
User_620,BMW i3,100.0,Station_459,Mumbai,2024-01-26 19:00:00,2024-01-26 22:58:00,44.95337165292389,1.5923756223747267,34.04003943718871,26.378650513303967,Night,Saturday,66.85003619045646,61.31395762559154,232.2448941320328,22.59449152426216,5.0,Level 1,Casual Driver,0,19,4,1,0
User_622,Nissan Leaf,62.0,Station_156,Mumbai,2024-01-26 21:00:00,2024-01-26 23:51:00,44.06215479055562,2.714331888364399,12.637728429568222,5.449246048885791,Morning,Sunday,74.68318533575786,73.06427881282285,10.898430607673127,3.802174549018837,3.0,Level 2,Casual Driver,0,21,4,1,0
User_628,Nissan Leaf,75.0,Station_258,Mumbai,2024-01-27 03:00:00,2024-01-27 06:14:00,38.5981394103895,1.369419618363992,26.562952201212457,45.044269358732905,Evening,Saturday,37.92749853459692,75.10094365242409,298.319221457481,6.161191380180163,6.0,Level 2,Long-Distance Traveler,0,3,5,1,1
User_639,BMW i3,62.0,Station_254,Mumbai,2024-01-27 14:00:00,2024-01-27 17:04:00,79.75044564145941,3.433463839618764,,12.674896170841464,Evening,Saturday,19.733751440310023,69.3314433824692,187.4594569554162,29.394453538783672,3.0,DC Fast Charger,Commuter,0,14,5,1,1
User_640,Hyundai Kona,85.0,Station_188,Mumbai,2024-01-27 15:00:00,2024-01-27 18:21:00,66.89909636313753,2.7694854642977385,39.324141107074205,17.09197469429383,Morning,Tuesday,22.593136047374216,75.40468288713939,227.4271614039156,-4.073387952520587,6.0,DC Fast Charger,Commuter,0,15,5,1,1
User_642,Hyundai Kona,50.0,Station_32,Mumbai,2024-01-27 17:00:00,2024-01-27 19:11:00,40.05179662487088,1.0397449093656566,26.32801687036438,36.04711966045228,Morning,Saturday,21.78035695349116,92.3319815886202,114.7560838987734,30.28535775941765,2.0,DC Fast Charger,Casual Driver,0,17,5,1,1
User_644,Chevy Bolt,62.0,Station_485,Mumbai,2024-01-27 19:00:00,2024-01-27 21:03:00,38.36041212940863,1.2969834264391895,38.34376389041496,10.22554197002394,Night,Tuesday,72.50501027428835,86.30071771574521,281.0252124025229,5.501271668564232,4.0,DC Fast Charger,Long-Distance Traveler,0,19,5,1,1
User_645,Hyundai Kona,75.0,Station_397,Mumbai,2024-01-27 20:00:00,2024-01-27 23:21:00,6.337534264521747,0.9414062476062164,4.315961671253241,12.547932563551504,Morning,Wednesday,44.29225742818147,55.5236463027372,170.92055240618774,26.70894079525074,4.0,Level 1,Long-Distance Traveler,0,20,5,1,1
User_646,Nissan Leaf,100.0,Station_5,Mumbai,2024-01-27 21:00:00,2024-01-27 22:17:00,6.978771350415376,2.891860216001961,35.788923541786666,23.11595887064034,Morning,Tuesday,23.831531591573373,78.77996734336779,76.9515940823401,27.35537042917752,6.0,DC Fast Charger,Casual Driver,0,21,5,1,1
User_648,Hyundai Kona,50.0,Station_330,Mumbai,2024-01-27 23:00:00,2024-01-28 02:29:00,62.42036136933443,2.500035280187061,29.90830340221348,8.075374255374006,Night,Thursday,119.0511074773042,50.38374047794385,263.5031195019603,23.667158357363988,0.0,DC Fast Charger,Casual Driver,0,23,5,1,1
User_661,Hyundai Kona,75.0,Station_412,Mumbai,2024-01-28 12:00:00,2024-01-28 14:11:00,23.83688010187143,2.85364923342141,12.329512359502848,36.23594103516018,Night,Sunday,63.198836279094415,73.81270846074626,192.32269501445737,29.028763662192333,2.8254819703558147,Level 1,Commuter,0,12,6,1,1
User_662,Nissan Leaf,47.65326137555467,Station_416,Mumbai,2024-01-28 13:00:00,2024-01-28 15:15:00,29.34959503888956,2.5597015729885912,30.32389571922,13.507211702937916,Morning,Tuesday,72.6049992234139,22.27521584720757,95.2684455561382,36.69341868132973,1.0,Level 1,Commuter,0,13,6,1,1
User_670,Tesla Model 3,50.0,Station_65,Mumbai,2024-01-28 21:00:00,2024-01-28 22:46:00,69.71594630744188,3.783098445775636,10.063093768622078,37.11929536882584,Evening,Saturday,20.432310798427924,79.51998829798639,205.7699162392264,-4.47805197297919,4.0,DC Fast Charger,Long-Distance Traveler,0,21,6,1,1
User_672,Tesla Model 3,50.0,Station_11,Mumbai,2024-01-28 23:00:00,2024-01-28 23:57:00,69.42235104080157,1.9373668689894512,9.88982074193077,10.834958906592462,Evening,Monday,29.13398078893268,99.88715307218884,74.04370796256828,37.268214954491775,5.0,DC Fast Charger,Casual Driver,0,23,6,1,1
User_676,Hyundai Kona,105.55496694435764,Station_421,Mumbai,2024-01-29 03:00:00,2024-01-29 06:54:00,48.50288659256919,3.2569565894463173,43.60970746385774,13.984073654590322,Night,Monday,28.208935069265067,64.31222001060793,94.94198697812332,23.88774269762121,4.0,Level 2,Casual Driver,0,3,0,1,0
User_678,Chevy Bolt,75.0,Station_221,Mumbai,2024-01-29 05:00:00,2024-01-29 08:50:00,45.47118879513778,2.957746789429136,48.01145593400727,7.388725698983668,Morning,Sunday,56.83137688293154,89.62384238551863,289.7879843555108,26.50442557179917,6.0,Level 1,Commuter,0,5,0,1,0
User_686,Tesla Model 3,75.0,Station_424,Mumbai,2024-01-29 13:00:00,2024-01-29 15:54:00,51.20692408624951,1.2881060252543053,9.977877021843266,24.57716643900033,Afternoon,Wednesday,67.38758549248693,59.75759842874595,178.11509933838914,12.322504555568166,5.0,Level 2,Commuter,0,13,0,1,0
User_687,Hyundai Kona,101.10298785881888,Station_461,Mumbai,2024-01-29 14:00:00,2024-01-29 17:01:00,7.275443511373867,2.6906032551566943,21.06032430839848,34.654040907546545,Night,Saturday,12.88478096498137,72.4517483132095,66.80027139939963,26.953658531337915,0.0,Level 2,Commuter,0,14,0,1,0
User_694,Tesla Model 3,85.0,Station_68,Mumbai,2024-01-29 21:00:00,2024-01-29 23:53:00,47.19744469005413,1.551271282498898,23.43002274979381,9.9884727910293,Night,Friday,74.87748787760317,94.07356949467206,278.9265238402248,28.41994109024357,7.0,Level 1,Casual Driver,0,21,0,1,0
User_700,Nissan Leaf,62.0,Station_409,Mumbai,2024-01-30 03:00:00,2024-01-30 05:34:00,24.401133035107133,1.478023096097471,31.115244479482783,24.13463552360136,Afternoon,Tuesday,65.98351536998533,51.25486777484991,32.039490764758696,23.590289730681064,0.0,Level 1,Long-Distance Traveler,0,3,1,1,0
User_708,Chevy Bolt,193.0030738908944,Station_220,Mumbai,2024-01-30 11:00:00,2024-01-30 12:32:00,42.74479256756108,1.180162501458162,40.205987598054165,14.255748276568443,Evening,Saturday,19.56303215617694,67.79633548104113,119.4883558366469,-4.172668306472096,4.0,Level 2,Casual Driver,0,11,1,1,0
User_713,Nissan Leaf,75.0,Station_244,Mumbai,2024-01-30 16:00:00,2024-01-30 16:59:00,45.9092521544369,0.7087385462007003,26.312150401609657,11.234497775213969,Night,Tuesday,40.71611726313112,97.28846478393484,194.2513955234278,28.40385151251196,5.0,Level 2,Commuter,0,16,1,1,0
User_714,Chevy Bolt,75.0,Station_182,Mumbai,2024-01-30 17:00:00,2024-01-30 20:36:00,8.115370261050328,1.978147576860484,,26.846863527631847,Evening,Saturday,22.18992507323624,99.6280979332727,223.4058066531342,33.691150813162494,0.0,DC Fast Charger,Long-Distance Traveler,0,17,1,1,0
User_718,Nissan Leaf,50.0,Station_197,Mumbai,2024-01-30 21:00:00,2024-01-30 23:01:00,21.308572550577523,3.735302162259872,28.04359239194004,39.92534587197503,Night,Tuesday,78.29829103715065,91.71603560211943,198.7338105752665,-5.46532879033326,1.0,DC Fast Charger,Casual Driver,0,21,1,1,0
User_724,BMW i3,50.0,Station_106,Mumbai,2024-01-31 03:00:00,2024-01-31 06:56:00,55.30273056094204,2.544566059466172,37.34746081473556,24.08202573037472,Morning,Thursday,71.91664638264722,88.37524193738372,106.93964742381894,30.18843916487025,1.0,Level 2,Commuter,0,3,2,1,0
User_727,BMW i3,7.714516853958186,Station_58,Mumbai,2024-01-31 06:00:00,2024-01-31 07:15:00,36.22941276064402,1.8856890276693925,11.093063212886497,31.09005934380914,Evening,Monday,43.356673917181936,91.9403167511568,144.45037199616232,17.39682580808664,1.0,Level 2,Casual Driver,0,6,2,1,0
User_728,Nissan Leaf,62.0,Station_78,Mumbai,2024-01-31 07:00:00,2024-01-31 08:33:00,12.350406115320627,1.4995568792791971,44.0476453908667,24.30929723635528,Night,Wednesday,47.07173172848,68.83315695012828,,15.009867293225184,4.0,DC Fast Charger,Long-Distance Traveler,0,7,2,1,0
User_734,Nissan Leaf,75.0,Station_33,Mumbai,2024-01-31 13:00:00,2024-01-31 16:39:00,68.24465321163233,3.375570509411532,49.36125110170392,33.36036096937211,Evening,Wednesday,57.90799490448934,88.30938417267018,276.3925880192631,14.826203728258427,2.0,Level 1,Long-Distance Traveler,0,13,2,1,0
User_739,BMW i3,100.0,Station_101,Mumbai,2024-01-31 18:00:00,2024-01-31 19:52:00,6.0651617128073525,3.597765518900319,46.62351208569203,16.178031410568018,Morning,Sunday,19.6468972894588,71.19100274361134,92.40439692859523,27.292127036877663,3.697095409121533,DC Fast Charger,Long-Distance Traveler,0,18,2,1,0
User_746,Chevy Bolt,62.0,Station_166,Mumbai,2024-02-01 01:00:00,2024-02-01 02:15:00,41.76664809903056,4.592690577362033,21.83372402809416,36.70441022498065,Afternoon,Friday,42.35837562463637,51.49172570737395,14.592443203376243,38.812689198806495,6.0,Level 1,Casual Driver,0,1,3,2,0
User_750,Chevy Bolt,81.36841583065208,Station_83,Mumbai,2024-02-01 05:00:00,2024-02-01 06:56:00,57.97765788877307,2.8590803131057148,6.499187934882619,14.338233635908136,Evening,Thursday,58.30868499503002,63.86610505130568,114.88329577828593,7.636850332176735,5.0,DC Fast Charger,Long-Distance Traveler,0,5,3,2,0
User_751,BMW i3,75.0,Station_182,Mumbai,2024-02-01 06:00:00,2024-02-01 08:42:00,74.107522176834,2.224661483996816,45.69740274799046,14.75800919301738,Evening,Wednesday,72.90390528618417,51.69102215864916,177.20888715663634,3.262503247831619,3.0,Level 2,Casual Driver,0,6,3,2,0
User_758,Nissan Leaf,50.0,Station_336,Mumbai,2024-02-01 13:00:00,2024-02-01 15:25:00,64.37713244013099,2.3148600166084794,15.256569201592624,8.811798668810745,Afternoon,Monday,15.586956248765569,98.80776450626408,199.75840075880325,25.40739975553059,3.0,Level 2,Long-Distance Traveler,0,13,3,2,0
User_770,Tesla Model 3,75.0,Station_309,Mumbai,2024-02-02 01:00:00,2024-02-02 02:51:00,15.5583755009174,0.7554430886481931,44.4507308475323,28.836485666134458,Morning,Monday,83.20214244739164,61.22134406044192,243.8284443691261,25.900154834299123,1.0,Level 2,Casual Driver,0,1,4,2,0
User_771,Hyundai Kona,50.0,Station_146,Mumbai,2024-02-02 02:00:00,2024-02-02 03:36:00,40.736704801536966,2.534525414269769,9.86675920918086,36.57452173026415,Night,Friday,33.926486820365405,67.69533120051153,119.09691886890435,13.546928925511413,0.0,DC Fast Charger,Long-Distance Traveler,0,2,4,2,0
User_776,Tesla Model 3,62.0,Station_226,Mumbai,2024-02-02 07:00:00,2024-02-02 08:26:00,20.51871405095877,3.6465830452467833,27.173537456201768,13.372001440926574,Afternoon,Tuesday,83.59048180230292,159.98890318877596,286.44000986240627,22.479689206672177,5.0,Level 1,Long-Distance Traveler,0,7,4,2,0
User_777,Nissan Leaf,62.0,Station_105,Mumbai,2024-02-02 08:00:00,2024-02-02 08:56:00,13.587964735173609,3.517065236537333,40.8117293500724,37.89794295883204,Night,Monday,67.80447254927141,58.52581792723408,103.52119282347734,4.53362309385305,7.0,DC Fast Charger,Commuter,0,8,4,2,0
User_779,Chevy Bolt,50.0,Station_260,Mumbai,2024-02-02 10:00:00,2024-02-02 12:22:00,73.37136541275711,3.0226327639717203,45.50795122340724,11.868121617666544,Afternoon,Wednesday,62.52618043388769,62.34091279224722,180.45248661608585,7.7234244347131025,4.0,Level 1,Commuter,0,10,4,2,0
User_785,Hyundai Kona,75.0,Station_207,Mumbai,2024-02-02 16:00:00,2024-02-02 18:02:00,43.46656510070571,1.7745536936435893,29.837585806361783,36.88590080048155,Afternoon,Wednesday,41.49585704461199,54.94247646333063,38.02248829943296,5.459169954751816,6.0,Level 2,Commuter,0,16,4,2,0
User_790,Tesla Model 3,85.0,Station_116,Mumbai,2024-02-02 21:00:00,2024-02-02 22:45:00,43.254517140810776,3.210764372243644,19.278035722978235,13.374711200908711,Night,Tuesday,16.42986703126396,85.24212847364188,156.19622550598012,27.8175569749438,1.0,Level 1,Commuter,0,21,4,2,0
User_797,Hyundai Kona,62.0,Station_218,Mumbai,2024-02-03 04:00:00,2024-02-03 05:10:00,10.241885891596077,1.394747102580713,29.216213685823107,34.65331381094593,Evening,Sunday,14.961669635907109,70.51180081437839,295.9150268898221,18.15385475237356,3.0,DC Fast Charger,Commuter,0,4,5,2,1
User_805,Nissan Leaf,75.0,Station_170,Mumbai,2024-02-03 12:00:00,2024-02-03 12:42:00,8.918418777562092,1.556936695800068,16.241963359211958,8.640023654066123,Night,Thursday,16.990405001559274,55.82664102960632,15.21342604109595,9.113968186390393,1.2086330827192395,Level 1,Long-Distance Traveler,0,12,5,2,1
User_815,Nissan Leaf,75.0,Station_433,Mumbai,2024-02-03 22:00:00,2024-02-04 00:55:00,27.00471085893386,3.441490897751581,46.41136085382428,38.52706303941375,Morning,Sunday,88.18011161914227,61.43525685750637,298.87018569212825,8.774037214793669,2.0,DC Fast Charger,Casual Driver,0,22,5,2,1
User_816,BMW i3,50.0,Station_59,Mumbai,2024-02-03 23:00:00,2024-02-04 02:40:00,6.661747206218264,4.110062624376016,10.890131082923729,30.89770568563907,Evening,Monday,83.28204154815583,65.00624640464159,,20.515455923408773,6.0,Level 2,Commuter,0,23,5,2,1
User_817,Tesla Model 3,100.0,Station_457,Mumbai,2024-02-04 00:00:00,2024-02-04 01:20:00,53.648424429654725,3.4085422116998423,47.29035525269705,14.665039144930637,Evening,Saturday,21.455270566975216,98.16391585359358,292.8722924029989,12.025622631533851,2.0,DC Fast Charger,Commuter,0,0,6,2,1
User_834,Tesla Model 3,105.28706772872856,Station_299,Mumbai,2024-02-04 17:00:00,2024-02-04 19:09:00,43.46656510070571,1.8514635743950645,8.126977132962137,37.22043016811803,Evening,Thursday,45.283321780522144,15.717975166062086,276.5598512019276,-0.2693344662253594,6.0,DC Fast Charger,Long-Distance Traveler,0,17,6,2,1
User_836,BMW i3,140.7620615787216,Station_439,Mumbai,2024-02-04 19:00:00,2024-02-04 21:18:00,60.08034819074353,2.0783051276167948,46.15424524259217,17.111067835808612,Night,Tuesday,37.69074850745198,93.80110629341414,221.89677790062672,-10.724769747493202,6.0,DC Fast Charger,Long-Distance Traveler,0,19,6,2,1
